Ref	Color	Brightness	Arduino	Text	count character	Sprite	SFX	Music	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag	$	LinkRef	SFXInput	Input	Time (in seconds)	BoolTag	IntTag	StringTag
0	255,0,0	70	Computer		0								veilleFR			0.0																																																											
veilleFR	255,0,0	70	BlinkComputer	<center>Bienvenue en 2806$ Bougez le joystick	45		./SFXs/beepbeep/						veilleFR			4.0					1		w|s|a|d																																																				
1	255,0,0	70	Computer	<center>Bonjour et bienvenue,$ voici le programme 	50		./SFXs/beepbeep/	./Musics/accueil.wav#0.5					2	./SFXs/robot/		4.0																																																											
2	255,0,0	70	Computer	<center>de resexualisation$ de la race humaine	46								3	./SFXs/robot/		4.0																																																											
3	255,0,0	70	Computer	<center>afin de repeupler$ la galaxie.	38								4	./SFXs/robot/		4.0																																																											
4	255,0,0	70	Computer	<center>En effet, en 2022$ les humains	0								5	./SFXs/robot/		4.0																																																											
5	255,0,0	70	Computer	<center>ont connu une$ regression sexuelle.	38								6	./SFXs/robot/		4.0																																																											
6	255,0,0	70	Computer	<center>En d'autres termes,	43								7	./SFXs/robot/		4.0																																																											
7	255,0,0	70	Computer	<center>alterite et diversite$ sexuelles	27								8	./SFXs/robot/		4.0																																																											
8	255,0,0	70	Computer	<center>ont ete bafouees.	40								9	./SFXs/robot/																																																													
9	255,0,0	70	Computer	<center>Le lien entre l'homme$ et la femme	25								10	./SFXs/robot/		4.0																																																											
10	255,0,0	70	Computer	<center>s'est perdu d'un$ point de vue	42								11	./SFXs/robot/		4.0																																																											
11	255,0,0	70	Computer	<center>somatique, psychique$ et social.	38								12	./SFXs/robot/		4.0																																																											
12	255,0,0	70	Computer	<center>Malheureusement, l'humain$ ne fornique plus en 2806.	40								13	./SFXs/robot/		4.0																																																											
13	255,0,0	70	Computer	<center>Vous etes donc choisis$ pour reproduire	60								14	./SFXs/robot/		4.0																																																											
14	255,0,0	70	Computer	<center>des gestes coitaux$ a partir d'archives	47								15	./SFXs/robot/		4.0																																																											
15	255,0,0	70	Computer	<center>du 20eme siecle.	47								16	./SFXs/robot/		4.0																																																											
16	255,0,0	70	Computer	<center>Nous avons retrouve ainsi	24								17	./SFXs/robot/		4.0																																																											
17	255,0,0	70	Computer	<center>des enregistrements$ d'onanismes mutuels 	33								18	./SFXs/robot/		4.0																																																											
